class,sentence
0,"Fandango, Damien Sandow, Shaquille O'Neil, Big Show, Viktor, Diamond Dallas Page, Konnor, Tatanka, Jack Swagger, R-Truth, Goldust, Curtis Axel, Adam Rose, Heath Slater, Tyler Breeze, Mark Henry, Bo Dallas and Darren Young were also in the Andre the Giant memorial battle royal and they were eliminated in that order."
0,The Vinča script is a cache of symbols found belonging to the Vinča culture of the central Balkans over 7000 years ago.
0,The symbols have been a topic of debate amongst historians.
0,The Tărtăria tablets are three tablets discovered in 1961 in the village of Tărtăria(Hungarian: Alsótatárlaka).
0,This is about 30 km (19 mi) from Alba Iulia in Romania.
0,"The tablets, dated to around 5300 BC, have symbols inclay: the Vinča symbols."
0,Some claim they are a yet undeciphered language.
0,"If this is so, they would be the earliest known form of writing."
0,"In 1908 similar symbols were found during excavations, by Miloje Vasić (1869–1956) in Vinča."
0,"This is a suburb of Belgrade (Serbia), some 300 km from Turdaș."
0,"Later, more were found in another part of Belgrade."
0,Since 1875 over one hundred and fifty Vinča sites have been found in Serbia alone.
0,"Many, including Vinča itself, have not been fully excavated."
0,The culture of the whole area is called the Vinča culture.
0,"Although some of these symbols look exactly the same as some letters in Etruscan, Greek, and Aramaic, they are generally regarded as a an original, independent development."
0,Luis Jaime Salom Horrach (7 August 1991 – 3 June 2016) was a Spanish Grand Prix motorcycle racer.
0,"He was born in Palma, Majorca."
0,"Salom won his first Grand Prix in Indianapolis in 2012, beating Sandro Cortese and Maverick Viñales in a last-lap fight."
0,He also won at Aragon.
0,He finished the championship in second behind Cortese.
0,"Salom died on 3 June 2016 while racing in the 2016 Catalan Moto2 Grand Prix in Barcelona after crashing against a wall, aged 24."
0,A hardiness zone is an area where a certain plant can grow.
0,The zones are categories based on the average coldest temperature in a given year.
0,Plants in that category or one with a lower number can grown in that area.
0,"Rose Laurens, previously billed as Rose Merryl (born Rose Podwojny; 4 March 1953 – 30 April 2018), was a French pop singer-songwriter."
0,"She was known for her songs ""Africa"" and the French concept album of ""Les Misérables"", a song later adapted into English as ""I Dreamed a Dream"".Laurens died on 30 April 2018 of a long-illness at the age of 65."
0,The Mesozoic marine revolution was the great increase in sea-floor predators that ate shellfish.
0,"The term was used by Vermeij, a paleontologist who spent years investigating changes in seafloor invertebrates."
0,There was a notable change in sea-floor life between the Palaeozoic fauna and the modern fauna.
0,This change occurred during the Mesozoic.
0,In the Mesozoic era sea-floor predators evolved various new forms which fed on the abundant shellfish (brachiopods and bivalves).
0,"These predators are still abundant today: they are mostly the starfish, the gastropods, and the crabs."
0,Each predator has its own methods.
0,Crabs break the shells by force.
0,Various types of gastropods developed the ability to get into shells.
0,The Muricidae bore through shells and consume prey.
0,Some gastropods make holes in the shell and put in a paralysing or relaxing substance; others work on small cracks in the edge of the shell.
0,"Once they get their proboscis in, they eat the shellfish."
0,"Perhaps surprisingly, some sponges can also bore into shells."
0,"During the Mesozoic there were also a number of vertebrate predators of shellfish: the placodonts, and some ichthyosaurs and mosasaurs had flat shell-crushing teeth."
0,Starfish are the most common predators.
0,The shells of brachiopods and bivalves are held together by strong muscles.
0,"What the starfish does is clamp hold of them on either side with its tube feet, and apply a steady pull."
0,"The starfish, with its muscles and hydraulic system, can pull for much longer than any bivalve muscle can withstand."
0,"Apparently, ten minutes are usually enough to open the shell a bit."
0,Then the starfish slips its stomach inside the shell.
0,The stomach can get through a slot as narrow as 0.1mm.
0,"The starfish then dissolves the mollusc where it lives, absorbing the nutrients."
0,"This digestion process takes much longer than opening the shell, perhaps a couple of days."
0,"Some species swallow the shell whole, and dissolve the contents inside their stomach, then push out the shell afterwards."
0,The ability of starfish to eat brachipods and bivalves developed especially in the Jurassic and Cretaceous.
0,The Mesozoic marine revolution transformed the sea-floor fauna.
0,"Weakly defended and static shellfish disappeared, and more heavily armoured or more mobile shellfish flourished."
0,There was a great reproductive advantage for any prey which had even the slightest defence to these predators.
0,Many shellfish developed extra-tough shells.
0,Some burrowed into the sand.
0,"Scallops must had had some elementary movement, which developed rapidly under selection."
0,They became extremely common in the Mesozoic.
0,"There are some other methods used by a few scallops. """
0,"Chlamys hastata"" often carry sponges on their shell."
0,It is a kind of mutualism.
0,"The sponge makes it difficult for starfish to get their tube feet on, and camouflages ""Chlamys hastata"" from predators."
0,"When scallops move off the sand they are open to new predators such as rays, which patrol just above the ocean floor."
0,They may also be picked up by seabirds which open shells by dropping them on rock.
0,"Evidently the main advantage lies in getting away from the starfish, which are very numerous on inshore and continental shelf habitats."
0,"The Indian state of Kerala borders with the states of Tamil Nadu on the south and east, Karnataka on the north and the Lakshadweep Sea coastline on the west."
0,"The Western Ghats, bordering the eastern boundary of the State, form an almost continuous mountain wall, except near Palakkad where there is a natural mountain pass known as the Palakkad Gap."
0,When the independent India amalgamated small states together Travancore and Cochin states were integrated to form Travancore-Cochin state on 1 July 1949.
0,"However, Malabar remained under the Madras province."
0,The States Reorganisation Act of 1 November 1956 elevated Kerala to statehood.
0,The state of Kerala is divided into 14 revenue districts.
0,"On the basis of geography the state's districts are generally grouped into three parts :- The ""North Kerala"" districts of Kasaragod, Kannur, Wayanad, Kozhikode ; the ""Central Kerala"" districts of Palakkad, Thrissur, Ernakulam, Idukki, Malappuram, Kottayam and the ""South Kerala"" districts of Thiruvananthapuram, Kollam, Alappuzha, Pathanamthitta."
0,"Such a regional division occurred being part of historical Kingdoms of Kochi, Travancore and British Province of Malabar."
0,"The Travancore region is again divided into three zones as Northern Travancore (Hill Range) (Idukki and parts of Ernakulam), Central Travancore (Central Range) (Pathanamthitta, Alappuzha and Kottayam) and Southern Travancore (South Range)"
0,(Thiruvananthapuram and Kollam).
0,"Almost all of the districts in Kerala have the same name as the important town or city in the district, the exception being Idukki district, Wayanad district Ernakulam district."
0,"The 14 districts are further divided into 75 taluks, and 941 Gram panchayats."
0,"Some of the districts and their towns were renamed in 1990 like Thiruvananthapuram (formerly known as ""Trivandrum""), Kollam (""Quilon"" or ""Venad""), Alappuzha (""Alleppey""),As per GO(P)"
0,"No.133/90/RD dated 7.2.90, Government of Kerala Thrissur (""Trichur"" or ""Thirushivaperur""), Palakkad (""Palghat""), Kozhikode (""Calicut"") and Kannur (""Cannanore"")."
0,"Brandon Dean Jenkins (June 7, 1969 – March 2, 2018) was an American singer-songwriter."
0,"He was born in Tulsa, Oklahoma."
0,He was part of the Red Dirt music genre.
0,He was known for his musical tributes to the victims of the September 11 attacks.
0,Jenkins performed in the Texas and Oklahoma regions.
0,"He often played 150 shows per year and worked with Sunny Sweeney, Zane Williams, Cory Morrow, Deana Carter, Pat Green, Willie Nelson, The Mavericks and Kevin Welch."
0,"Jenkins died of complications from heart surgery in Nashville, Tennessee on March 2, 2018 at the age of 48."
